Название,Цена,Описание,Картинка
"Asus ZenFone 9 8+128ГбASUS Zenfone 9Ультракомпактный, ультрастильный и сверхскоростной Zenfo..57700сом.1 отзывовКупить",57700сом.,"ASUS Zenfone 9Ультракомпактный, ультрастильный и сверхскоростной Zenfo..",https://telefon.kg/image/cache/catalog/new/Phones/Asus/Zenfone 9/1-220x220.jpg
"BLU STUDIO MINI 2+32ГбВосхитительный видSTUDIO MINI, оснащенный дисплеем HD+ с диагональю 5...6300сом.1 отзывовНет в наличии",6300сом.,"Восхитительный видSTUDIO MINI, оснащенный дисплеем HD+ с диагональю 5...",https://telefon.kg/image/cache/catalog/new/Phones/BLU/STUDIO MINI/1-220x220.jpg
"Doogee X90 1+16ГбКаплевидный вырез, потрясающий новый видФронтальная камера размещена в..5700сом.1 отзывовНет в наличии",5700сом.,"Каплевидный вырез, потрясающий новый видФронтальная камера размещена в..",https://telefon.kg/image/cache/catalog/new/Phones/Doogee/X90/9-220x220.jpg
LG W41 Plus 4+128Гб EUИдет работа над описанием.....17150сом.1 отзывовНет в наличии,17150сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/LG./W41 Plus/lg_w41+-220x220.jpg
LG W41 Pro 6+128Гб EUИдет работа над описанием.....21150сом.1 отзывовНет в наличии,21150сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/LG./W41 Pro/lg_w41-220x220.jpg
Microsoft Surface Duo 2 8+128Гб EUMicrosoft Surface Duo 2..135000сом.1 отзывовНет в наличии,135000сом.,Microsoft Surface Duo 2..,https://telefon.kg/image/cache/catalog/new/Phones/Microsoft/Surface Duo 2/microsoft-surface-duo2-2-220x220.jpg
Motorola Edge 20 Fusion 8+128Гб EUИдет работа над описанием.....25000сом.1 отзывовНет в наличии,25000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Edge 20 Fusion/Motorola-Edge-20-Fusion-220x220.jpg
Motorola Edge 6/128Гб EUИдет работа над описанием.....61500сом.0 отзывовНет в наличии,61500сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Edge/1-220x220.jpg
Motorola Edge Plus 12/256Гб EUИдет работа над описанием.....76000сом.0 отзывовНет в наличии,76000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Edge Plus/1-220x220.png
Motorola Moto G Play 3/32Гб EUИдет работа над описанием.....16150сом.1 отзывовНет в наличии,16150сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto G Play/3-220x220.jpg
Motorola Moto G Power 4/64Гб EUИдет работа над описанием.....19000сом.1 отзывовНет в наличии,19000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto G Power/2-220x220.jpg
Motorola Moto G Stylus 4/128Гб EUИдет работа над описанием.....28500сом.1 отзывовНет в наличии,28500сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto G Stylus/4-220x220.jpg
Motorola Moto G10 4+64Гб EUИдет работа над описанием.....13200сом.1 отзывовНет в наличии,13200сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/G10/g10-220x220.jpg
Motorola Moto G10 Power 4+64Гб EUИдет работа над описанием.....19000сом.1 отзывовНет в наличии,19000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto G10 Power/motorola-moto-g10-power-220x220.jpg
Motorola Moto G40 Fusion 4+64Гб EUИдет работа над описанием.....17900сом.1 отзывовНет в наличии,17900сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto G40 Fusion/Motorola-Moto-G40-Fusion-220x220.jpg
Motorola Moto G50 8+128Гб EUИдет работа над описанием.....23000сом.1 отзывовНет в наличии,23000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto G50/motorola-moto-g50-220x220.jpg
Motorola Moto G51 8+128Гб EUMotorola Moto G51В основу аппарата лёг новейший процессор Qualcomm Sna..13900сом.1 отзывовКупить,13900сом.,Motorola Moto G51В основу аппарата лёг новейший процессор Qualcomm Sna..,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto G51/motog51-220x220.jpg
Motorola Moto G60 6+128Гб EUИдет работа над описанием.....19900сом.1 отзывовНет в наличии,19900сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto G60/Moto-G60-220x220.jpg
Motorola Moto G8 Plus 4/64Гб EUНе упустите возможность познакомиться с новым Moto G8 PlusЛучшие в сво..17950сом.0 отзывовНет в наличии,17950сом.,Не упустите возможность познакомиться с новым Moto G8 PlusЛучшие в сво..,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto G8 Plus/12-220x220.jpg
Motorola Moto Razr 2022 8+128Гб EUИдет работа над описанием.....85000сом.1 отзывовНет в наличии,85000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Motorola/Moto Razr 2022/motorola-moto-razr-2022-1-220x220.jpg
Nothing Phone (1) 12+256Гб EUМеньше отвлекающих факторов. Больше души.Рассказано красивыми символам..35950сом.1 отзывовКупить,35950сом.,Меньше отвлекающих факторов. Больше души.Рассказано красивыми символам..,https://telefon.kg/image/cache/catalog/new/Phones/Nothing/Phone (1)/1-220x220.jpg
Nothing Phone (1) 8+256Гб EUМеньше отвлекающих факторов. Больше души.Рассказано красивыми символам..33300сом.1 отзывовНет в наличии,33300сом.,Меньше отвлекающих факторов. Больше души.Рассказано красивыми символам..,https://telefon.kg/image/cache/catalog/new/Phones/Nothing/Phone (1)/1-220x220.jpg
Sony Xperia 1 6/128Гб EUСмартфон Xperia 1В новом Xperia 1 используются передовые технологии из..55000сом.0 отзывовНет в наличии,55000сом.,Смартфон Xperia 1В новом Xperia 1 используются передовые технологии из..,https://telefon.kg/image/cache/catalog/new/Phones/Sony/Xperia 1/18-220x220.jpg
"Sony Xperia 1 II 8/256Гб EUБольше скорость, больше возможностейXperia 1 II задает новые стандарты..31000сом.0 отзывовНет в наличии",31000сом.,"Больше скорость, больше возможностейXperia 1 II задает новые стандарты..",https://telefon.kg/image/cache/catalog/new/Phones/Sony/Xperia 1 II/1-220x220.png
Sony Xperia 1 III 12+256Гб EUИдет работа над описанием.....110000сом.1 отзывовНет в наличии,110000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Sony/Xperia 1 III/1 III-220x220.jpg
Sony Xperia 10 II 4+128Гб EUXperia 10 IIПревзойдите ожидания своего смартфонаВпечатляющий просмотр..28450сом.1 отзывовНет в наличии,28450сом.,Xperia 10 IIПревзойдите ожидания своего смартфонаВпечатляющий просмотр..,https://telefon.kg/image/cache/catalog/new/Phones/Sony/Xperia 10 II/Xperia 10 2-1-220x220.jpg
Sony Xperia 10 II 4+64Гб EUXperia 10 IIПревзойдите ожидания своего смартфонаВпечатляющий просмотр..28850сом.1 отзывовНет в наличии,28850сом.,Xperia 10 IIПревзойдите ожидания своего смартфонаВпечатляющий просмотр..,https://telefon.kg/image/cache/catalog/new/Phones/Sony/Xperia 10 II/Xperia 10 2-1-220x220.jpg
Sony Xperia 10 III 6+128Гб EUИдет работа над описанием.....55000сом.1 отзывовНет в наличии,55000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Sony/Xperia 10 III/sony-xperia-10-iii-2-220x220.jpg
Sony Xperia 5 III 8+128Гб EUИдет работа над описанием.....93000сом.1 отзывовНет в наличии,93000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Sony/Xperia 5 III/sony-xperia-5-iii-220x220.jpg
Sony Xperia Pro 12+512Гб EUИдет работа над описанием.....180000сом.1 отзывовНет в наличии,180000сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/Sony/Xperia Pro/1-220x220.jpg
Sony Xperia Pro-I 12+512Гб EUXperia PRO-IБуква «I» обозначает воображение. Xperia PRO-I предлагает ..189900сом.1 отзывовНет в наличии,189900сом.,Xperia PRO-IБуква «I» обозначает воображение. Xperia PRO-I предлагает ..,https://telefon.kg/image/cache/catalog/new/Phones/Sony/Xperia Pro-I/sony-xperia-pro-i-1-220x220.jpg
"TCL 10L 6+64ГбTCL 10L обладает хорошей производительностью, неплохим аккумулятором и..15950сом.0 отзывовНет в наличии",15950сом.,"TCL 10L обладает хорошей производительностью, неплохим аккумулятором и..",https://telefon.kg/image/cache/catalog/new/Phones/TCL/10L/1-220x220.jpg
TCL 20 5G 6+128Гб EUИдет работа над описанием.....22500сом.1 отзывовНет в наличии,22500сом.,Идет работа над описанием.....,https://telefon.kg/image/cache/catalog/new/Phones/TCL/20 5G/1-220x220.jpg
TCL L10 Pro 4+128ГбОснова «железа» TCL L10 Pro – чипсет Unisoc SC9863A дополненный 4 Гб О..21000сом.1 отзывовНет в наличии,21000сом.,Основа «железа» TCL L10 Pro – чипсет Unisoc SC9863A дополненный 4 Гб О..,https://telefon.kg/image/cache/catalog/new/Phones/TCL/L10 Pro/tcl-l10-pro-1-220x220.jpg
TCL PLEX T780H 6+128GB EUВизуальные технологии нового уровня NXTVISIONТехнология NXTVISION ожив..22500сом.0 отзывовНет в наличии,22500сом.,Визуальные технологии нового уровня NXTVISIONТехнология NXTVISION ожив..,https://telefon.kg/image/cache/catalog/new/Phones/TCL/PLEX T780H/12-220x220.jpg
